Paper,Adaptive Systems,Evaluation of Systems and Algorithms,Model Steering and Active Learning,Replication,Report Generation,Understanding the User,Grammar,Graph,Model,Sequence,Classification Models,Pattern Analysis,Probabilistic Models/Prediction,Program Synthesis,Interactive Visual Analysis
Srinivasanetal.(2018)\cite{srinivasan_graphiti:_2018},1,1,0,0,0,0,3,0,0,0,0,0,0,2,0
Setluretal.(2016)\cite{setlur_eviza:_2016},1,0,1,0,0,0,3,0,0,0,2,0,2,0,0
DabekandCaban(2016)\cite{dabek_grammar-based_2016},1,0,0,0,0,1,3,0,0,0,2,0,0,0,0
Mutluetal.(2016)\cite{mutlu_vizrec:_2016},1,0,0,0,0,1,3,0,0,0,0,2,2,0,0
Chenetal.(2014)\cite{chen_employing_2014},1,0,0,0,0,0,3,0,0,0,0,0,0,2,0
Kochetal.(2014)\cite{koch_iterative_2009},1,0,0,0,0,0,3,0,0,0,0,0,0,2,0
Scheepensetal.(2015)\cite{scheepens_rationale_2015},1,1,0,1,1,0,0,3,0,0,0,0,0,0,2
ShrinivasanandvanWijk(2009)\cite{shrinivasan_supporting_2009},1,0,0,1,1,0,0,3,0,0,0,2,0,0,0
GotzandWen(2009)\cite{gotz_behavior-driven_2009},1,0,0,0,0,1,0,3,0,0,0,2,2,0,2
Endert(2014)\cite{endert_semantic_2014},1,0,1,0,0,1,0,0,3,0,0,0,0,0,2
Endertetal.(2012)\cite{endert_semantic_2012},1,0,1,0,0,0,0,0,3,0,0,0,2,0,0
MacInnesetal.(2010)\cite{macinnes_visual_2010},1,0,1,0,0,0,0,0,3,0,2,2,0,0,0
Boukhelifaetal.(2013)\cite{boukhelifa_evolutionary_2013},1,0,1,1,0,1,0,0,3,0,0,0,2,0,0
Endert(2015)\cite{endert_semantic_2015},1,0,0,0,0,1,0,0,3,0,2,0,2,0,0
Ottleyetal.(2019)\cite{ottley_follow_2019},1,0,0,0,0,1,0,0,3,0,0,0,2,0,0
Gotzetal.(2016)\cite{gotz_adaptive_2016},1,0,0,0,0,1,0,0,3,0,0,0,2,0,0
HealeyandBennis(2012)\cite{healey_interest_2012},1,0,0,0,0,1,0,0,3,0,2,0,2,0,0
Huetal.(2019)\cite{hu_vizml:_2019},1,0,0,0,0,0,0,0,3,0,0,0,2,0,0
CorrellandGleicher(2016)\cite{correll_semantics_2016},1,1,0,0,0,0,0,0,0,3,2,2,0,0,0
Setluretal.(2019)\cite{setlur_inferencing_2019},1,0,0,0,0,1,0,0,0,3,0,0,0,0,2
Steichenetal.(2014)\cite{steichen_inferring_2014},1,0,0,0,0,1,0,0,0,3,2,2,0,0,0
Guoetal.(2019)\cite{guo_visualizing_2019},1,0,0,0,0,0,0,0,0,3,0,0,2,0,0
Wangetal.(2014)\cite{wang_visual_2014},1,1,0,0,0,0,0,0,0,0,0,2,0,0,0
Leeetal.(2019)\cite{lee_avoiding_2019},1,0,1,0,1,0,0,0,0,0,0,0,2,0,0
Cenedaetal.(2019)\cite{ceneda_review_2019},1,0,1,0,1,0,0,0,0,0,2,0,2,0,0
Raganetal.(2015)\cite{ragan_characterizing_2015},1,0,1,0,1,1,0,0,0,0,2,2,0,0,0
Micallefetal.(2017)\cite{micallef_interactive_2017},1,0,1,0,0,1,0,0,0,0,0,0,2,0,0
Wegbaetal.(2018)\cite{wegba_interactive_2018},1,0,0,0,1,0,0,0,0,0,2,0,0,0,2
Tokeretal.(2014)\cite{toker_towards_2014},1,0,0,0,0,1,0,0,0,0,2,0,2,0,0
SteichenandConati(2013)\cite{steichen_user-adaptive_2013},1,0,0,0,0,1,0,0,0,0,2,0,2,0,0
KhanandNandi(2019)\cite{khan_flux_2019},1,0,0,0,0,1,0,0,0,0,0,0,0,0,2
Sachaetal.(2018)\cite{sacha_somflow:_2018},1,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Walchetal.(2019)\cite{walch2019lightguider},1,0,0,0,0,0,0,3,0,0,0,0,0,0,2
Dextras-RomagninoandMunzner(2019)\cite{dextrasromagnino_segmentifier:_2019},0,1,0,0,0,1,0,3,0,0,0,2,0,0,0
Renetal.(2019)\cite{ren_charticulator:_2019},0,1,0,0,0,0,3,0,0,0,0,0,0,0,0
Borsetal.(2019)\cite{bors_capturing_2019},0,1,0,0,0,0,0,3,0,0,0,2,0,0,0
ShadoanandWeaver(2013)\cite{shadoan_visual_2013},0,1,0,0,0,0,0,3,0,0,0,2,0,0,0
GomezandLaidlaw(2012)\cite{gomez_modeling_2012},0,1,0,0,1,1,0,0,3,0,0,0,2,0,0
Liuetal.(2017)\cite{liu_patterns_2017},0,1,0,1,0,0,0,0,0,3,2,2,0,0,0
Smucetal.(2009)\cite{smuc_score_2009},0,1,0,1,0,0,0,0,0,3,0,0,0,0,2
Bylinksiietal.(2017)\cite{bylinskii_learning_2017},0,1,0,0,0,1,0,0,0,3,2,2,0,0,0
Fr{\"o}hleretal.(2016)\cite{frohler_gemse:_2016},0,1,0,0,0,0,0,0,0,3,2,0,0,0,0
Blaschecketal.(2016)\cite{blascheck_va2:_2016},0,1,0,0,0,0,0,0,0,3,0,0,0,0,2
Moritzetal.(2015)\cite{moritz_perfopticon:_2015},0,0,1,0,0,0,3,0,0,3,0,2,0,0,0
Wongsuphasawatetal.(2016)\cite{wongsuphasawat_voyager:_2016},0,0,1,0,0,0,3,0,0,0,2,0,0,0,0
Muthumanickametal.(2016)\cite{muthumanickam_shape_2016},0,0,1,0,0,0,3,0,0,0,0,2,0,2,0
Hoqueetal.(2018)\cite{hoque_applying_2018},0,0,1,0,0,0,3,0,0,0,0,0,2,0,0
Weaver(2009)\cite{weaver_conjunctive_2009},0,0,1,0,0,0,3,0,0,0,0,0,0,2,0
Ferreiraetal.(2013)\cite{ferreira_visual_2013},0,0,1,0,0,0,3,0,0,0,0,0,0,2,0
Kadivaretal.(2009)\cite{kadivar_capturing_2009},0,0,1,0,0,0,3,0,0,0,0,0,0,2,0
Shrinivasanetal.(2009)\cite{shrinivasan_connecting_2009},0,0,1,0,0,0,0,3,0,0,0,0,0,2,0
Schlinderetal.(2013)\cite{schlinder_multiverse_2013},0,0,1,0,0,0,0,3,0,0,0,0,0,0,2
Kwonetal.(2017)\cite{kwon_axisketcher:_2017},0,0,1,0,1,0,0,0,3,0,0,2,0,0,0
Bradeletal.(2014)\cite{bradel_multi-model_2014},0,0,1,0,0,1,0,0,3,0,0,0,0,2,0
Pezzottietal.(2015)\cite{pezzotti_approximated_2015},0,0,1,0,0,0,0,0,3,0,2,0,2,0,0
Brownetal.(2012)\cite{brown_dis-function:_2012},0,0,1,0,0,0,0,0,3,0,2,0,0,0,0
Endertetal.(2012)\cite{endert_semantic_2012},0,0,1,0,0,0,0,0,3,0,2,0,0,0,0
Cooketal.(2015)\cite{cook_mixed-initiative_2015},0,0,1,0,0,0,0,0,3,0,0,2,0,0,0
Kunkeletal.(2017)\cite{kunkel_3d_2017},0,0,1,0,0,0,0,0,3,0,0,0,2,0,0
Kimetal.(2016)\cite{kim_interaxis:_2016},0,0,1,0,0,0,0,0,3,0,0,0,0,0,2
Fuchsetal.(2009)\cite{fuchs_visual_2009},0,0,1,0,0,0,0,0,3,3,0,0,2,0,0
Brownetal.(2014)\cite{brown_finding_2014},0,0,1,0,0,1,0,0,0,3,2,0,2,0,0
CavalloandDemiralp(2018)\cite{cavallo_track_2018},0,0,1,0,0,0,0,0,0,3,0,0,0,2,0
Ribicicetal.(2013)\cite{ribicic_visual_2013},0,0,1,0,0,0,0,0,0,3,0,0,0,0,2
Hossainetal.(2012)\cite{hossain_scatter/gather_2012},0,0,1,0,0,0,0,0,0,3,2,0,0,0,0
Sherkatetal.(2018)\cite{sherkat_interactive_2018},0,0,1,0,0,0,0,0,0,0,2,0,0,0,2
Gaoetal.(2015)\cite{gao_datatone:_2015},0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
Hottelieretal.(2014)\cite{hottelier_programming_2014},0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
Callahanetal.(2006)\cite{callahan2006vistrails},0,0,0,1,0,0,0,3,0,0,0,0,0,2,0
R{\"u}belandBowen(2018)\cite{rubel_bastet:_2018},0,0,0,1,0,0,3,0,0,0,2,0,0,0,0
Kandeletal.(2011)\cite{kandel_wrangler:_2011},0,0,0,1,0,0,3,0,0,0,0,0,0,2,0
Chungetal.(2010)\cite{chung_vizcept:_2010},0,0,0,1,1,0,0,3,0,0,0,0,0,0,2
Gotzetal.(2017)\cite{gotz_adaptive_2017},0,0,0,1,0,1,0,0,3,0,0,2,0,0,0
Xuetal.(2018)\cite{xu_chart_2018},0,0,0,1,1,0,0,0,0,3,2,0,2,0,0
Looraketal.(2018)\cite{loorak_changecatcher:_2018},0,0,0,1,0,1,0,0,0,3,2,0,0,0,0
Smithetal.(2018)\cite{smith_predicting_2018},0,0,0,1,0,1,0,0,0,3,0,0,2,0,0
Stitzetal.(2019)\cite{stitz_knowledgepearls:_2019},0,0,0,1,0,0,0,0,0,3,0,2,0,0,0
Andrienkoetal.(2011)\cite{andrienko_identifying_2011},0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
CappersandvanWijk(2018)\cite{cappers_exploring_2018},0,0,0,1,0,0,0,0,0,0,0,2,0,0,0
Zgraggenetal.(2015)\cite{zgraggen_s|queries:_2015},0,0,0,1,0,0,0,0,0,0,0,0,0,2,0
Raganetal.(2015)\cite{ragan_evaluating_2015},0,0,0,0,1,1,3,0,0,0,0,0,0,2,2
Walkeretal.(2013)\cite{walker_extensible_2013},0,0,0,0,1,0,3,0,0,0,0,0,0,2,0
Porteousetal.(2010)\cite{porteous_applying_2010},0,0,0,0,1,1,0,3,0,0,0,0,0,2,0
Mathisenetal.(2019)\cite{mathisen_insideinsights:_2019},0,0,0,0,1,0,0,3,0,0,0,0,0,0,2
Gratzletal.(2016)\cite{gratzl_visual_2016},0,0,0,0,1,0,0,3,0,0,0,0,0,0,2
Choeetal.(2015)\cite{choe_characterizing_2015},0,0,0,0,1,1,0,0,0,3,2,0,0,0,2
Willettetal.(2013)\cite{willett_identifying_2013},0,0,0,0,1,0,0,0,0,0,2,0,0,0,0
Borsetal.(2019)\cite{bors_provenance_2019},0,0,0,0,0,1,0,3,0,0,0,0,0,0,2
Walletal.(2018)\cite{wall_podium:_2018},0,0,0,0,0,1,0,0,3,0,2,0,0,0,0
Liuetal.(2017)\cite{liu_coreflow:_2017},0,0,0,0,0,1,0,0,0,3,2,2,0,0,0
Choetal.(2017)\cite{cho_anchoring_2017},0,0,0,0,0,1,0,0,0,3,2,2,0,0,0
Blascheck(2018)\cite{blascheck_exploration_2018},0,0,0,0,0,1,0,0,0,3,2,0,0,2,0
Douetal.(2009)\cite{dou_recovering_2009},0,0,0,0,0,1,0,0,0,3,2,0,0,2,0
Boukhelifa(2019)\cite{boukhelifa_exploratory_2019},0,0,0,0,0,1,0,0,0,3,2,0,0,0,0
Guoetal.(2015)\cite{guo_case_2015},0,0,0,0,0,1,0,0,0,3,2,0,0,0,0
Fengetal.(2019)\cite{feng_patterns_2019},0,0,0,0,0,1,0,0,0,3,0,0,2,0,0
BattleandHeer(2019)\cite{battle_characterizing_2019},0,0,0,0,0,1,0,0,0,3,0,2,2,0,0
Nguyenetal.(2018)\cite{nguyen_understanding_2018},0,0,0,0,0,1,0,0,0,3,0,2,2,0,0
Weietal.(2012)\cite{wei_visual_2012},0,0,0,0,0,1,0,0,0,3,0,0,2,0,0
Blaschecketal.(2016)\cite{blascheck_visual_2016},0,0,0,0,0,1,0,0,0,3,0,0,0,0,2
Tokeretal.(2017)\cite{toker_pupillometry_2017},0,0,0,0,0,1,0,0,0,0,2,0,2,0,0
YuandSilva(2020)\cite{yu_flowsense:_2020},0,0,0,0,0,1,0,0,0,0,2,0,0,0,0
ManninoandAbouzied(2019)\cite{mannino_is_2019},0,0,0,0,0,1,0,0,0,0,0,2,2,0,0
Kodagodaetal.(2013)\cite{kodagoda_using_2013},0,0,0,0,0,1,0,0,0,0,0,2,0,0,0
Madanagopaletal.(2019)\cite{madanagopal_analytic_2019},0,0,0,0,0,1,0,0,0,0,0,0,0,2,0
KondoandCollins(2014)\cite{kondo_dimpvis:_2014},0,0,0,0,0,0,0,0,3,0,0,0,0,0,2
